C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe.config
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.pdb
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csprojAssemblyReference.cache
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\MainWindow.g.cs
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\App.g.cs
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.cache
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.lref
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\MainWindow.baml
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.g.resources
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.Properties.Resources.resources
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csproj.GenerateResource.cache
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.exe
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.pdb
C:\Users\Adam\source\repos\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe.config
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.pdb
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csprojAssemblyReference.cache
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\App.g.cs
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.cache
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.lref
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.g.resources
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.Properties.Resources.resources
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csproj.GenerateResource.cache
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csproj.CoreCompileInputs.cache
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.exe
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.pdb
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\View\MainWindow.g.cs
D:\Lab\WPF\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\View\MainWindow.baml
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csprojAssemblyReference.cache
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\View\MainWindow.g.cs
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\App.g.cs
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.cache
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.lref
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.exe
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.pdb
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe.config
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.pdb
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\View\MainWindow.baml
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.g.resources
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.Properties.Resources.resources
C:\Users\admin\Desktop\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csproj.GenerateResource.cache
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe.config
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.exe
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\bin\Debug\kolko_krzyzyk.pdb
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk.csprojAssemblyReference.cache
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\View\MainWindow.g.cs
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\App.g.cs
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\admin\Desktop\TicTacToe_\MVVM Przykład(1)\MVVM Przykład\kolko_krzyzyk\kolko_krzyzyk\obj\Debug\kolko_krzyzyk_MarkupCompile.cache
